"","RR","lowCI","highCI","mod","cause","exposures","age_group"
"1",1.03974305470439,1.02122731626245,1.05859449956995,"Difference in differences","TOT","gross beta-activity + PM[2.5]","18+"
"2",1.06930527303766,1.03688489359788,1.10273934359159,"Difference in differences","CVD","gross beta-activity + PM[2.5]","18+"
"3",1.15660391017028,1.08065829355191,1.23788677050201,"Difference in differences","MI","gross beta-activity + PM[2.5]","18+"
"4",1.10548116882168,1.03761845298873,1.17778226774908,"Difference in differences","stroke","gross beta-activity + PM[2.5]","18+"
"5",1.05361559026797,1.01578552036237,1.09285453454753,"Difference in differences","TOT","gross beta-activity + PM[2.5]","18-65"
"6",1.03565120910612,0.959170664517525,1.11823001536695,"Difference in differences","CVD","gross beta-activity + PM[2.5]","18-65"
"7",1.12233483348662,0.951417390568492,1.32395675225652,"Difference in differences","MI","gross beta-activity + PM[2.5]","18-65"
"8",1.17540267938154,0.944022024306897,1.46349494304611,"Difference in differences","stroke","gross beta-activity + PM[2.5]","18-65"
"9",1.05598832535622,1.03066692117385,1.08193182528706,"Difference in differences","TOT","gross beta-activity + PM[2.5]","65-85"
"10",1.08673497137802,1.0386440170094,1.13705261733126,"Difference in differences","CVD","gross beta-activity + PM[2.5]","65-85"
"11",1.20621424501131,1.09764718326495,1.32551955405238,"Difference in differences","MI","gross beta-activity + PM[2.5]","65-85"
"12",1.08457239717827,0.986286826388621,1.19265233322455,"Difference in differences","stroke","gross beta-activity + PM[2.5]","65-85"
"13",1.01396023323613,0.985795586124968,1.04292955766382,"Difference in differences","TOT","gross beta-activity + PM[2.5]","85+"
"14",1.06223841113641,1.01488837988374,1.11179757740735,"Difference in differences","CVD","gross beta-activity + PM[2.5]","85+"
"15",1.1126913731826,0.99511161313741,1.24416404713792,"Difference in differences","MI","gross beta-activity + PM[2.5]","85+"
"16",1.10982569073586,1.01395895403995,1.214756335954,"Difference in differences","stroke","gross beta-activity + PM[2.5]","85+"
"17",1.0307629827685,1.01246211413714,1.04939465073348,"Generalized linear mixed model","TOT","gross beta-activity + PM[2.5]","18+"
"18",1.06591085383784,1.03330420800339,1.09954642546621,"Generalized linear mixed model","CVD","gross beta-activity + PM[2.5]","18+"
"19",1.11088475729349,1.03880029974407,1.18797130140514,"Generalized linear mixed model","MI","gross beta-activity + PM[2.5]","18+"
"20",1.06971679599782,1.00662208289001,1.13676626321824,"Generalized linear mixed model","stroke","gross beta-activity + PM[2.5]","18+"
"21",1.07387873105718,1.0369609972137,1.11211080466445,"Generalized linear mixed model","TOT","gross beta-activity + PM[2.5]","18-65"
"22",1.0834664849684,1.0108232718755,1.16133023122004,"Generalized linear mixed model","CVD","gross beta-activity + PM[2.5]","18-65"
"23",1.2250215653405,1.04229024042926,1.43978882017667,"Generalized linear mixed model","MI","gross beta-activity + PM[2.5]","18-65"
"24",1.24110482131645,1.04944732473499,1.46776416613755,"Generalized linear mixed model","stroke","gross beta-activity + PM[2.5]","18-65"
